1.name;Granjero
73.text;{production}: Gana {faeria|3}. Inflige 1 de daño a esta estructura.
74.name;Tyranax
74.text;
75.name;Hechicera Gabriana
75.text;{gift}: El ataque de otra criatura se iguala a su vida.
76.name;Comandante Gabriano
76.text;{aquatic}, {charge|3}\nLa primera vez que robes una carta con un coste base de {faeria|7}+, gana {flying} y +1/+1.
77.name;Guardián Gabriano
77.text;{gift}: Otorga {protection} a una criatura.
82.name;Mochi de Primavera
82.text;{gift}: La siguiente carta que robes con un coste base de {faeria|7}+ costará {faeria|3} menos.
83.name;Guerrero Tritón
83.text;{jump}
84.name;Bestia Mística
84.text;{gift}: Gana +2/+0 y {jump} si se invoca junto al pozo de un oponente.
85.name;Espejismo Fantasmal
85.text;{gift}: Transforma a otra criatura en un <b>Espejismo Fantasmal</b> 5/5.
86.name;Jefe Tritón
86.text;{gift}: Añade la carta <b>Banquete tritón</b> a tu mano.
87.name;Sapo Ninja
87.text;{jump}, {haste}
88.name;Ranificar
88.text;Transforma una criatura en una <b>Rana</b>  2/2 con {jump}.
93.name;Encantamiento Gabriano
93.text;El ataque de una criatura se iguala a su vida.\nRoba una carta.
94.name;Creación de Aurora
94.text;Añade una copia de cualquier criatura del campo de batalla a tu mano. Cuesta {faeria|5} menos.
95.name;Acechador Oscuro
95.text;Cuesta {faeria|2} menos si has usado un evento este turno.
96.name;Espiral mágica
96.text;Añade dos cartas azules al azar a tu mano.
97.name;Noble Gabriano
97.text;{gift}: Invoca un <b>Pez rubí</b>  1/1 (puedes invocarlo en una casilla de océano).
102.name;Discípulo de Aurora
102.text;Cuando uses un evento, gana +1/+1.
103.name;Caparazón Robusto
103.text;{aquatic}
104.name;Baeru, la Primera Ola
104.text;{aquatic}\n{production}: Transforma las tierras adyacentes en lagos.
105.name;Engendro de la Tormenta
105.text;{last_words}: Gana {faeria|10}.
106.name;Historias de la Vieja Tortuga
106.text;Roba 3 cartas. Todas las criaturas robadas con este método cuestan {faeria|2} menos.
107.name;Coloso Rompeolas
107.text;Cuesta {faeria|1} menos por cada vez que hayas recolectado Faeria de un pozo enemigo (coste mínimo: {faeria|4}).
108.name;Orosei, Sueño de las Profundidades
108.text;{flying}, {charge|2}\n{gift}: Transforma al resto de tus criaturas en criaturas aleatorias que cuestan {faeria|2} más.
109.name;Elemental de Agua
109.text;{jump}\n{gift}: Crea un lago.
110.name;Faerie de Seda Gemantica
110.text;{flying}\nLa primera vez que robas un evento, gana +2/+2 y {charge|2}.
111.name;Torre Hundida
111.text;{activate}: Mueve una tierra. Inflige 1 de daño a esta estructura.
112.name;Brizna Celeste
112.text;Cuando recoletas faeria del pozo de un oponente, esta carta gana +1/+1.
113.name;Santuario Tritón
113.text;Cuando recolectas faeria, esta estructura gana 1 de vida.\n{activate}: Destrúyela y consigue tanta faeria como vida tiene esta estructura.
114.name;Sueño de Aurora
114.text;Roba hasta que tengas 9 cartas. Reduce el coste de todas las cartas en tu mano a {faeria|0}.
115.name;Lancero de las nieves
115.text;{jump}\nCuando uses un evento, gana +2/+0 hasta el final del turno (límite +6/+0).
116.name;Luduan
116.text;Cuando esta criatura recolecta faeria del pozo de un oponente, añade una carta azul al azar a tu mano. Cuesta {faeria|2} menos.
117.name;Huevo de las Maravillas
117.text;Cuando robas una criatura no-legendaria, el Huevo de las Maravillas se vuelve una copia de ella.
118.name;Arconte Gabriano
118.text;{charge|2}\nGana +2/+2 si has usado dos cartas con un coste base de {faeria|7}+, esté donde esté.
119.name;Buzo Tritón
119.text;{aquatic}, {jump}
120.name;Cambia Mareas
120.text;{options|Mueve una tierra|Roba una carta}\nMueve una tierra.\nRoba una carta.
121.name;Profeta de las mareas
121.text;{gift}: mueve hasta 2 veces una tierra que sea de tu propiedad.
122.name;Visión Humillante
122.text;Reduce a la mitad el ataque y la vida base de una criatura (redondeando hacia arriba).
123.name;Heraldo Antiguo
123.text;{gift}: La siguiente criatura que robes de tu mazo, con 5 de vida o más costará {faeria|2} menos.
124.name;Banquete Tritón
124.text;Otorga +1/+1 y {jump} a una criatura.
125.name;Aurora, Creadora de Mitos
125.text;{gift} - Cambia el ataque y la vida de otra criatura aliada a 6/6.
126.name;Creador de Olas
126.text;Al final del turno de tu oponente,establece el Faeria de AMBOS jugadores a {faeria|3}.
127.name;Experimento Fallido
127.text;La próxima criatura que juegues este turno cuesta {faeria|4} menos. Muere justo después de ser invocada.
128.name;Engaño de Aurora
128.text;Obtén el control de una criatura con 2 de ataque o menos.
129.name;Sapos Guerreros
129.text;Invoca dos <b>Ranas</b>  2/2 con {jump}.
130.name;Lluvia Faérica
130.text;Gana {faeria|12}.
131.name;Guerrero Sagami
131.text;{dash|2}
132.name;Coleccionista de Huesos
132.text;Cuando una criatura adyacente muere, gana +1/+1.
133.name;Sagami conecta Almas
133.text;{last_words}: Una criatura aliada al azar gana +3/+5.
134.name;Sagami conectado al Bosque
134.text;{gift} - Teletransporta a otra criatura aliada a un bosque que controlas.
135.name;Antiguo Maestro de Bestias
135.text;Cuando invocas una criatura con 5 de vida o más, la criatura invocada gana +1/+1.
136.name;Gracia de Gaea
136.text;Tú y tu criatura ganais 3 de vida.
137.name;Líder Tiki
137.text;{gift}: Otorga {taunt} a una criatura.
138.name;Duende Floral
138.text;{last_words}: Añade una carta verde al azar a tu mano. Cuesta {faeria|3} menos.
139.name;Anciano Ermitaño del Bosque
139.text;{last_words}: Una criatura aliada al azar gana +2/+4.
140.name;Vigilante Tiki
140.text;{gift}: Otorga +2/+2 a una criatura.
141.name;Flautista Tiki
141.text;{gift}: Otorga +0/+4 a una criatura.
142.name;Danza Chamánica
142.text;Otorga +0/+4 y {taunt} a una criatura.
143.name;Tótem Tiki
143.text;La primera vez que invoques una criatura cada turno, gana +1/+1.
144.name;Osezno Poseído
144.text;Cuando esta criatura recibe daño, su ataque se duplica.
149.name;Roble Joven
149.text;{last_words} - Una criatura verde al azar de tu mano gana +5/+5.
150.name;Gólem Thyriano
150.text;
151.name;Sembrador
151.text;{gift}: Crea un bosque adyacente a la tierra donde lo invocas al azar.
152.name;Muro de Espinas
152.text;{taunt}\n{last_words}: Crea un bosque al azar.
153.name;Oso del Arbolado
153.text;
154.name;Curandero Tiki
154.text;{gift}: Ganas 6 de vida.
155.name;Santuario de Ruunin
155.text;{gift} - Ganas {faeria|2}.\n{last_words} - Tu oponente gana {faeria|2}.
156.name;Roble Patriarca
156.text;{gift}: Gana +0/+1 por cada bosque que controlas.
157.name;Árbol de Faeria
157.text;{production}: Esta estructura gana 1 de vida.\nCuando tenga 5 de vida o más, se destruye y gana {faeria|10}.
158.name;Sauce Viviente
158.text;{taunt}
159.name;Crecimiento Silvestre
159.text;Create 1 forest at random.
168.name;Coloso Primigenio
168.text;Cuesta {faeria|1} menos por cada tierra especial que tengas (coste mínimo: {faeria|6}).
169.name;Tethra, Alma de la Naturaleza
169.text;{flying}, {charge|2}\n{gift}: Otorga +5/+5 a una criatura.
170.name;Elemental del Bosque
170.text;{taunt}\n{gift}: Crea un bosque.
171.name;Faerie de Seda Floral
171.text;{flying}\nLa primera vez que robas un evento de tu mazo, gana +1/+4, {taunt} y {charge|2}.
172.name;Torre Descuidada
172.text;{activate}: Otorga +1/+1 a una criatura.Inflige 1 de daño a esta estructura.
173.name;Brizna Floral
173.text;Cuando creas un bosque, gana +1/+1.
174.name;Espíritu del renacimiento
174.text;Cuando una criatura aliada muere, una criatura al azar de tu mano gana +1/+1.
175.name;Abrazo del Bosque Antiguo
175.text;Otorga +2/+4 a una criatura.
176.name;Mensajero de Ruunin
176.text;{jump}\nCuando esta criatura ataca a un dios, añade una carta verde de criatura al azar a tu mano. Esa carta cuesta {faeria|2} menos.
177.name;Fuerza Verduran
177.text;
178.name;Guardián de la Arboleda
178.text;{taunt}
179.name;Tarum, el mundo de los bosques
179.text;{taunt}\n{last_words}: Llena el mundo de bosques.
180.name;Ídolo llorón
180.text;Cada vez que tu Dios recibe daño, gana {faeria|1}.
181.name;Arte Terrestre
181.text;Roba una carta y {options|Crea un  bosque|Crea un lago|Crea una montaña|Crea un desierto}\nCrea un bosque.\nCrea un lago.\nCrea una montaña.\nCrea un desierto.
182.name;Vengador Salvaje
182.text;{taunt}, {dash|2}\nGana 1 de vida cada vez que tu orbe recibe daño durante la partida.
183.name;Jabalí Antiguo
183.text;{dash|2}\nCuesta {faeria|2} menos si controlas una criatura con 5 de vida o más.
184.name;Guía de Ruunin
184.text;{options|Otorga +2/+2 a una criatura.|Ganas 5 de vida.}\nOtorga +2/+2 a una criatura.\nGanas 5 de vida.
185.name;Voz del Hambre
185.text;{gift}: Destruye todas las criaturas aliadas adyacentes. Gana ataque y vida igual a sus vidas combinadas.
186.name;Planta de Semillero
186.text;{production}: Si esta criatura tiene menos de 5 de vida, gana +1/+1.
187.name;Éredon, Vocal de Todos
187.text;{last_words}: Todas las criaturas en tu mano y en tu mazo ganan +1/+1.
188.name;Alimenta el Bosque
188.text;Destruye una criatura aliada para ganar faeria igual a su vida y roba una carta.
189.name;Presencia de Ruunin
189.text;Añade una carta verde al azar a tu mano. Gana +6/+6.
190.name;Ruunin, la Implacable
190.text;{dash|2}\n{last_words} - Devuelve a Ruunin a tu mano. Gana +2/+2.
191.name;Bandido Clandestino
191.text;{combat}: Gana {faeria|2}.
192.name;Señor de la Guerra Kobold
192.text;{combat}: Una criatura al azar que controlas gana +3/+0.
193.name;Bestia de Guerra Kobold
193.text;
194.name;Don del Acero
194.text;Otorga +3/+0 a una criatura. Esa criatura también gana 3 de vida si tiene la habilidad <b>Combate</b>.
195.name;Jefe Clandestino
195.text;{combat}: Gana {faeria|2}.
196.name;Arquitecto
196.text;{gift}: Otorga +2 de vida a una estructura.
197.name;Ogro Exaltado
197.text;{gift}: Si tu oponente tiene 10 de vida o menos, gana +2/+2.
198.name;Barracón Kobold
198.text;Las criaturas adyacentes tienen +2/+0.
199.name;Sembrador del Odio
199.text;Cuesta {faeria|1} menos por cada criatura invocada por ti con más ataque que vida.
200.name;Ogro Combatiente
200.text;{taunt}
201.name;Negociador Audaz
201.text;{gift}: Una carta al azar de tu mano cuesta {faeria|7} menos.
202.name;Seifer, el Sanguinario
202.text;Cuando Seifer destruye una criatura, gana ataque y vida igual a los atributos básicos de esa criatura.
203.name;Ogro Bárbaro
203.text;
204.name;Krog, el Rey de los Ogros
204.text;{combat}: Una carta al azar de tu mano cuesta {faeria|7} menos.
205.name;Afilador de Hachas
205.text;{gift}: Gana +1/+1 si se invoca adyacente al pozo de un oponente.
206.name;Lanzapiedras
206.text;{ranged_attack}\nCuando esta criatura ataca, también inflige daño a los enemigos adyacentes al objetivo.
211.name;Bestia Cruel
211.text;{combat}: Inflige 2 de daño a tu oponente.
212.name;Cantante Sanguinario
212.text;Inflige 1 de daño a tu oponente cuando una criatura enemiga muere.
213.name;Carnaza de Seifer
213.text;{last_words}: Inflige 2 de daño a tu oponente.
214.name;Escupellamas
214.text;{gift}: Inflige 1 de daño a un enemigo.
215.name;Señor del Terror
215.text;Cada vez que tu oponente recibe daño, esta criatura gana esa cantidad en Ataque.
216.name;Alimaña Cruel
216.text;{gift}: Gana +2/+0 si tienes otra criatura con más ataque que vida.
217.name;Obelisco Sanguinario
217.text;Cuando una criatura enemiga muere luchando en combate, inflige 1 de daño a tu oponente y gana {faeria|1}.
218.name;Guardia Siniestro
218.text;{taunt}\n{combat}: Inflige 2 de daño a tu oponente.
223.name;Lanzabombas
223.text;{gift}: Inflige 4 de daño a una criatura o estructura enemiga adyacente.
224.name;Portador del Cañón
224.text;{gift}: Otorga {ranged_attack} a una criatura aliada.
225.name;Llama Explosiva
225.text;Inflige 3 de daño.
226.name;Lanzallamas
226.text;{ranged_attack}\nCuando esta criatura ataca al dios enemigo, también inflige 1 de daño a todas las criaturas enemigas.
231.name;Coloso Volcánico
231.text;{ranged_attack}\nCuesta {faeria|1} menos por cada criatura enemiga que haya muerto luchando en combate (coste mínimo: {faeria|7}).
232.name;Garudan, Corazón de la Montaña
232.text;{flying}, {charge|2}\n{gift}: Inflige 3 de daño a todas las criaturas enemigas.
233.name;Elemental de Fuego
233.text;{gift}: Crea una montaña.
234.name;Faerie de Seda Ardiente
234.text;{flying}\nLa primera vez que robas un evento de tu mazo, gana +3/+1 y {ranged_attack}.
235.name;Torre Abandonada
235.text;{activate}: Inflige 1 de daño. Inflige 1 de daño a esta estructura.
236.name;Brizna Sanguinaria
236.text;Gana +2/+1 cada vez que una criatura enemiga muere.
237.name;Volcán
237.text;{gift}: Inflige 1 de daño a TODOS los enemigos.
238.name;Provocador del Fuego
238.text;Gana +1/+1 cuando invocas una criatura con más ataque que vida (mientras está en tu mano o en tu mazo).
239.name;Salamandra Ardiente
239.text;{gift}: Inflige 2 de daño a las criaturas enemigas adyacentes.
240.name;Duende Sanguinario
240.text;Siempre que una de tus criaturas recolecta faeria de un pozo enemigo, inflige 1 de daño a tu oponente.
241.name;Ira de Seifer
241.text;Inflige 2 de daño a una criatura. Si muere, inflige 2 de daño a quien la controla.
242.name;Planta Carnívora
242.text;{taunt}\n{production}: Inflige 2 de daño a las criaturas enemigas adyacentes.
243.name;Bomba de Fuego
243.text;Inflige 4 de daño a una criatura o a una estructura.
244.name;Tormenta de Fuego
244.text;Inflige 3 de daño a todas las criaturas enemigas.
245.name;Guerrero Rabioso
245.text;Cuando esta criatura recibe daño, inflige el mismo daño que recibe al dios enemigo.
246.name;Gólem Deteriorado
246.text;Cuando tu oponente invoca una criatura, también inflige 1 de daño a este golem.
247.name;Danza de los Ogros
247.text;Una carta al azar de tu mano cuesta {faeria|7} menos.
248.name;Meteoro
248.text;Elige un espacio. Destruye todas las criaturas, estructuras y tierras adyacentes a dicho espacio (y dicho espacio).
249.name;Diablo Rojo
249.text;{gift}: Gana {faeria|5}.
250.name;Ignus, la Primera Llama
250.text;Cuando selecciones +{faeria|1} de la rueda de poder, inflige 4 de daño dividido de forma aleatoria entre todos los enemigos.
251.name;Monje Oradrim
251.text;{haste}\nCuando esta criatura ataca a un dios, roba una carta.
252.name;Plegaria a Khalim
252.text;Gana {faeria|2} y roba una carta. Solo puedes usarla si has atacado a un dios este turno. Puedes lanzar esta carta solo una vez por turno.
253.name;Seguidor de Khalim
253.text;{haste}\nGana +2/+0 contra dioses.
254.name;Templario Oradrim
254.text;{dash|1}\nGana +3/+0 contra dioses.
255.name;Sagitario Oradrim
255.text;{ranged_attack}\nCuando atacas a un dios, gana {faeria|1}.
256.name;Fanático Oradrim
256.text;{jump}\n{gift}: Mueve una criatura que controlas.
257.name;Tornado del Desierto
257.text;Teletransporta a una criatura a un desierto que controles.
258.name;Portal de Viento
258.text;Puedes invocar criaturas en espacios adyacentes a esta estructura.\n{activate}: Mueve el Portal de Viento
259.name;Espíritu Malévolo
259.text;{gift}: Tu dios drena 2 de vida al dios enemigo.
260.name;Khalim, Prodigio del Cielo
260.text;{flying}, {charge|2}\nCada vez que Khalim ataca a un dios, añade un <b>Seguidor de Khalim</b> a tu mano. Cuesta {faeria|0}.
261.name;Sombra Asesina
261.text;
262.name;Necrófago Buscamuerte
262.text;{last_words}: Gana {faeria|2}.
263.name;Última Pesadilla
263.text;Destruye una criatura.
264.name;Pacto de Almas
264.text;Gana {faeria|2} y te inflige 2 de daño a ti mismo.
265.name;Altar de las Almas
265.text;{activate}: Te inflige 2 de daño a ti mismo y añade una <b>Sombra Asesina</b> de 6/1 a tu mano. Cuesta {faeria|2}.
266.name;Demonio Shaytan
266.text;{production}: Inflige 2 de daño a tu dios.
267.name;Guardian del Cielo de Khalim
267.text;{flying}\nPuede invocarse adyacente a una criatura aliada.
268.name;Entrenamiento de Khalim
268.text;Otorga +1/+0, {flying} y {charge|2} a una criatura.
273.name;Soldado del Viento
273.text;{haste}, {charge|3}\nEl Soldado del Viento muere al acabar el turno de su propietario.
274.name;Capitán del cielo Drakkar
274.text;{flying}\nCada vez que robas una criatura con volar de tu mazo, esa carta robada gana +1/+1.
275.name;Emisario del Viento
275.text;{flying}.\nTiene +2/+0 mientras controlas a otra criatura voladora.
276.name;Carroñero Shaytan
276.text;Cuesta {faeria|2} menos si has atacado a un dios este turno.
277.name;Draco de las Dunas
277.text;{flying}, {charge|2}\nNo puede recolectar faeria.
278.name;Campeón del Viento
278.text;{flying}, {charge|5}\n{gift}: Mueve una criatura.
287.name;Coloso Huracanado
287.text;{dash|3}\nCuesta {faeria|1} menos por cada evento que hayas usado esta partida (coste mínimo: {faeria|5}).
288.name;Azarai, Ira del Desierto
288.text;{flying}, {charge|2}\n{gift}: Azarai drena 2 de ataque a cada criatura enemiga.
289.name;Elemental del Aire
289.text;{flying}\n{gift}: Crea un desierto.
290.name;Faerie de seda Solar
290.text;{flying}\nLa primera vez que robas un evento de tu mazo, gana +3/+1 y {charge|3}.
291.name;Torre Celestial
291.text;{activate}: Otorga {charge|3} a una criatura durante el turno. Inflige 1 de daño a esta estructura.
292.name;Brizna Eólica
292.text;{flying}, {charge|3}\nCuando atacas a un dios, gana +3/+0.
293.name;Ráfaga
293.text;{options|Mueve una criatura aliada.| Puedes usar {faeria|3} más para mover a una criatura enemiga en su lugar.}\nMueve una criatura aliada. \nPuedes usar {faeria|3} más para mover a una criatura enemiga en su lugar.
294.name;Aviario Dorado
294.text;Todas tus criaturas voladoras tienen +1/+0.
295.name;Cruzado Ferviente
295.text;{charge|2}\nGana +1/+1 cada vez que atacas a un dios (mientras está en tu mano o en tu mazo).
296.name;Soldado Keldran
296.text;
297.name;Señor de los Desperdicios
297.text;{gift}: Puedes sacrificar a otra criatura para ganar {faeria|3}.
298.name;Asesino Shaytan
298.text;{deathtouch}\n{gift}: Puedes sacrificar a otra criatura para que el Asesino Shaytan gane {protection}.
299.name;Demonio Combatiente
299.text;{gift}: Puedes sacrificar a otra criatura, invocando un <b>Demonio alado</b> de 5/2 con {flying} en su lugar.
300.name;Caminante de la Muerte
300.text;{deathtouch}\nDebes sacrificar una criatura para invocarla.
301.name;Juramento al Olvido
301.text;Destruye una criatura aliada. Invoca un <b>Jinete del Olvido</b> 6/3 con {charge|3} en su lugar.
302.name;Monstruosidad Shaytan
302.text;{charge|2}\nCuando una criatura aliada muere, esta criatura drena su ataque.
303.name;Iona, Amada por Todos
303.text;{flying}\nNo puede ser atacada.
304.name;Demonio Alado
304.text;{flying}
305.name;Jinete del Olvido
305.text;{charge|3}
306.name;Drenar el Alma
306.text;Drena 2 de vida a una criatura.
307.name;Arenas Asfixiantes
307.text;Destruye una criatura con 3 de ataque o menos.
308.name;Portal de la Condenación, Puerta al Olvido
308.text;Cuando esta estructura tiene 13 de vida o más, se destruye e invoca a <b>Ostregoth</b>.\n{activate} Destruye una criatura aliada, roba una carta y esta estructura gana +2 de vida
309.name;Arquero Huracanado
309.text;{ranged_attack}\nCuando uses un evento, gana +1/+0 hasta el final de tu turno.
310.name;Jinete Huracanado
310.text;{charge|2}\nCuando uses un evento, gana +2/+0 hasta el final de tu turno (límite +6/+0).
311.name;Depredador Definitivo
311.text;{jump}\n{gift}: Suma el ataque y la vida de la criatura objetivo a sus propios atributos.
312.name;Behemoth Rocagelida
312.text;{taunt}, {protection}
313.name;Espíritu de Almas Gemelas
313.text;{flying}\nPuede invocarse adyacente a una criatura aliada.\n{gift}: Invoca otro <b>Espíritu de Almas Gemelas</b>.
314.name;Bestia de las Grietas Espinosas
314.text;{dash|2}\n{gift} - Inflige 4 de daño dividido de forma aleatoria entre todos los enemigos. Otorga al azar 4 veces +1/+1 a tus criaturas.
315.name;Devorador de Almas
315.text;{flying}, {charge|3}\nGana +1/+1 por cada criatura aliada que haya muerto durante la partida (incluso después de invocarse).
316.name;Espectro del Azote Flamígero
316.text;{flying}, {haste}, {charge|2}\n{combat}: Inflige 3 de daño a tu oponente.
329.name;Bandido Despiadado
329.text;
335.name;Lanzador Rebelde
335.text;{gift}: Inflige 2 de daño a tu oponente.
350.name;Tres Deseos
350.text;Gana 3 de vida y copia las tres primeras cartas del mazo de tu oponente. Cuestan {faeria|1} menos. No puedes copiar la carta Tres Deseos.
351.name;Planeador Rebelde
351.text;{flying}, {dash|2}\nNo puede recolectar faeria.
352.name;Resplandor, Aeronave Imperial
352.text;{flying}, {dash|3}\nEl coste de Resplandor es igual a tu vida.\n{gift} - Gana 1 de vida por cada una de las carta en tu mano.
353.name;Biblioteca Prohibida
353.text;{production} - Roba una carta, gana {faeria|2} y te inflige 2 de daño a ti mismo.
354.name;Saqueador de sueños
354.text;{dash|3}\n{gift} - Establece en 10 la vida de un dios.
355.name;Kodama salvaje
355.text;{jump}\nNo puede recolectar faeria.Cuando esta criatura ataca a un dios, tu Dios gana 5 de vida.
356.name;Cazador de Dioses
356.text;{jump}\nSolo puede atacar a dioses.\nNo puede recolectar faeria.
357.name;Canción de la Sangre
357.text;Reduce en {faeria|2} el coste de una carta al azar de tu mano, cuatro veces. Te inflige 4 de daño.
358.name;Fuego infernal
358.text;Inflige 9 de daño dividido de forma aleatoria entre todos los enemigos.
359.name;Juicio Final
359.text;Establece tu faeria en {faeria|0}. Reduce tu vida a la mitad (redondeado hacia abajo). Destruye TODAS las criaturas y estructuras. Finaliza tu turno.
360.name;Gnat Molesto
360.text;{flying}\nNo puede cosechar faeria.\n{last_words} - Te inflige 2 de daño a ti mismo. Invoca a esta criatura en un espacio al azar.
361.name;Yak de Cuernos Largos
361.text;{last_words} - La próxima criatura que robes gana ataque igual al de esta criatura.
362.name;Hora de las Leyendas
362.text;Roba la primera legendaria de tu mazo. Si no te quedan legendarias en el mazo, {options|Introduce en tu mazo una legendaria verde al azar|Introduce en tu mazo una legendaria azul al azar|Introduce en tu mazo una legendaria roja al azar|Introduce en tu mazo una legendaria amarilla al azar} un color. Introduce en tu mazo una legendaria al azar de ese color.
363.name;Entrenador Tritón
363.text;{jump}\n{gift} - Otorga +2/+2 a la siguiente criatura con {jump} que invoques.
364.name;Voz de la Verdad
364.text;{gift} - Restablece el ataque y la vida de una criatura a sus valores originales.
365.name;Heraldo de la Guerra
365.text;{combat} - Otorga +1/+1 a la siguiente criatura con {combat} que invoques.
366.name;Guía Mistral
366.text;{flying}\nLas criaturas aliadas invocadas adyacentemente a esta criatura ganan {dash|2} y {flying}.
367.name;Guardiana Divina
367.text;{divine}\nCuando vayas a recibir daño letal, lo evita y en su lugar destruye esta criatura.
368.name;El Comando del Emperador
368.text;{options|Otorga -2/-1 a una criatura.|Inflige 3 de daño a una estructura.|Gana 4 de vida.}\n- Otorga -2/-1 a una criatura\n- Inflige 3 de daño a una estructura\n- Gana 4 de vida.
369.name;Ilusión de Grandeza
